Name;Gewicht;Wert
Wolf Pelt;2.0;10
Bear Pelt;3.0;30
Skeever Tail;0.1;3
Giant's Toe;0.5;20
Troll Fat;0.5;15
Hagraven Feather;0.1;10
Iron Ore;2.0;7
Corundum Ore;2.0;10
Silver Ore;2.0;15
Gold Ore;2.0;25
Sapphire;0.1;1000
Emerald;0.1;750
Ruby;0.1;500
Amethyst;0.1;300
Diamond;0.1;1500
Steel Plate Armor (Cuirass);35.0;500
Steel Plate Armor (Boots);10.0;150
Steel Plate Armor (Gauntlets);8.0;120
Steel Plate Armor (Helmet);5.0;80
Elven Shield;4.0;70
Flawless Sapphire;0.1;2000
Flawless Emerald;0.1;1500
Flawless Ruby;0.1;1000
Flawless Amethyst;0.1;600
Flawless Diamond;0.1;3000
Iron Sword;10.0;30
Amulet of Talos;0.5;50
Lesser Soul Gem (Empty);0.2;50
Sweet Roll;0.1;5
Dragon Bone;15.0;500
Lockpick;0.1;4
Iron Helmet;8.0;15
Potion of Minor Healing;0.5;25
Gold Coin;0.01;1
Steel Ingot;3.0;50
Leather Strips;0.1;3
Torch;1.0;5
Cabbage;2.0;1
Iron Dagger;2.0;10
Steel Sword;9.0;45
Dwarven Metal Ingot;3.0;80
Grand Soul Gem (Empty);1.0;1000
Falmer Ear;0.1;4
Daedra Heart;0.5;250
Chaurus Eggs;0.5;10
Elven Bow;7.0;135
